Key,block1Title,previewText,logo,logoUrl,headlineImg,headlineMobImg,topModText,heroImg,heroMobImg,heroAltText,heroUrl,headerCopy11,headerCopy12,cta1Url,cta1Text,mod1DesktopImg,mod1DesktopText,mod1MobileImg,mod1MobileText,mod1DesktopImgUrl,mod1Imgalttext,mod2DesktopImg,mod2DesktopText,mod2MobileImg,mod2MobileText,mod2ImgUrl,mod2ImgAltText,mod3DesktopImg,mod3DesktopText,mod3MobileImg,mod3MobileText,mod3ImgUrl,mod3ImgAltText,headlineImage2Desktop,headlineImage2Mobile,Headlinetext2,heroImage2Desktop,heroImage2Mobile,heroImage2Url,heroImage2AltText,headerCopy3,headerCopy4,headerCopy5,cta2copy,cta2Url,cta3copy,cta3Url,cta4copy,cta4Url
-15,Semana 25: ¿Qué está pasando por esa linda cabecita?,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-25&utm_content=header_logo,be-title-pre-week-25-es.jpg,be-title-pre-week-25-es-mob.jpg,empiezan a desarrollarse desde hoy,be-hero-pre-week-25-cae.jpg,be-hero-pre-week-25-cae-mob.jpg,La imaginación del futuro comienza con los pequeños logros de hoy,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-25-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-25&utm_content=maincta _maincta,Ahora mismo el cerebro de tu bebé está preparándose para sus primeros pensamientos.,"Aunque las acciones de tu bebé están controladas por las áreas del cerebro ya  desarrolladas, la corteza cerebral está empezando a formar sus capas.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-25-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-25&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-25-es.jpg,,be-post-week-25-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,Semana 26: ¿Quién tiene dos pulgares y el reflejo de succión?,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-26&utm_content=header_logo,be-title-pre-week-26-es.jpg,be-title-pre-week-26-es-mob.jpg,,Week_26_hero-es.jpg,Week_26_hero-es-mob.jpg,"En solo unos pocos meses, estaréis listos para la cena",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-26-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-26&utm_content=maincta _maincta,Esta semana la necesidad de tu bebé por succionar se vuelve más fuerte.,El reflejo de succión será muy útil cuando empiece a alimentarse y también le ayudará a consolarse. Es posible que ya esté practicando con uno de sus pulgares. Puede que le veas hacerlo en tu próximo ultrasonido.,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-26-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-26&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-26-es.jpg,,be-post-week-26-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,Semana 27: Tu bebé está deseando ver tu cara,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-27&utm_content=header_logo,be-title-pre-week-27-es.jpg,be-title-pre-week-27-es-mob.jpg,para enamorarse a primera vista,Week_27_hero-es.jpg,Week_27_hero-es-mob.jpg,Por fin listos para enamorarse a primera vista,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-27-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-27&utm_content=maincta _maincta,Esta semana los ojos de tu bebé comiezan a ver.,"Después de 4 meses de tener los párpados completamente sellados, por fin ya comienzan a abrirse. Por ahora solo puede ver sombras y luces, pero para su nacimiento te podrá ver directamente la cara.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-27-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-27&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-27-es.jpg,,be-post-week-27-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,Semana 28: Zzzzzzzzzzzzzzzzz…,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-28&utm_content=header_logo,be-title-pre-week-28-es.jpg,be-title-pre-week-28-es-mob.jpg,,be-hero-pre-week-28-cae.jpg,be-hero-pre-week-28-cae-mob.jpg,Adivina quién más está disfrutando del sueño reparador,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-28-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-28&utm_content=maincta _maincta,"Ahora mismo tu peque está estableciendo una rutina de siestas, ¡crecer tanto te puede dar sueño!","Y cuando no está durmiendo, está trabajando en desarrollar más sus ojitos, orejas y pulmones.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-28-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-28&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-28-es.jpg,,be-post-week-28-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,Semana 29: Comienza a practicar tus besos de mariposa,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-29&utm_content=header_logo,be-title-pre-week-29-es.jpg,be-title-pre-week-29-es-mob.jpg,,be-hero-pre-week-29-cae.jpg,be-hero-pre-week-29-cae-mob.jpg,Muy pronto estaréis pestañeando juntos,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-29-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-29&utm_content=maincta _maincta,Esta semana tu pequeño está añadiendo un nuevo rasgo de expresión: ¡las pestañas!,"Está aumentando sus reservas de grasita y desarrollando la habilidad para autorregular su temperatura corporal, así que la semana 29 es súper emocionante.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-29-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-29&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-29-es.jpg,,be-post-week-29-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,"Semana 30: Tú quieres una ensalada, pero tu bebé: patatas fritas",Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-30&utm_content=header_logo,be-title-pre-week-30-es.jpg,be-title-pre-week-30-es-mob.jpg,,be-hero-pre-week-30-cae.jpg,be-hero-pre-week-30-cae-mob.jpg,Tu peque come lo que tú comes,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-30-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-30&utm_content=maincta _maincta,Ahora mismo tu bebé está desarrollando su apetito.,"Todos sabemos que el embarazo significa antojarse por dos, pero ahora mismo tu bebé tiene hambre de calcio, hierro, y toda la proteína que pueda recibir. Cada gramo le ayudará en su desarrollo.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-30-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-30&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-30-es.jpg,,be-post-week-30-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,Semana 31: Tu bebé está practicando sus movimientos,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-31&utm_content=header_logo,be-title-pre-week-31-es.jpg,be-title-pre-week-31-es-mob.jpg,un paso más cerca para conocerte,be-hero-pre-week-31-cae.jpg,be-hero-pre-week-31-cae-mob.jpg,Cada patadita es un paso más cerca para conocerte,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-31-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-31&utm_content=maincta _maincta,"Y esta semana, todos esos movimientos están haciendo la diferencia.","Durante el tercer trimestre puedes sentir que tu bebé se mueve menos que antes, así que muchos médicos recomiendan contar diariamente las patadas, vueltas o movimientos del bebé. Si estos suman 10 o más, tu bebé está fuerte y sano.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-31-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-31&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-31-es.jpg,,be-post-week-31-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,Semana 32: Solo faltan unas semanas… ponte cómoda,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-32&utm_content=header_logo,be-title-pre-week-32-es.jpg,be-title-pre-week-32-es-mob.jpg,para cambiar de casa,be-hero-pre-week-32-cae.jpg,be-hero-pre-week-32-cae-mob.jpg,Porque se está preparando para ampliar su casa,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-32-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-32&utm_content=maincta _maincta,Ahora mismo tu bebé está aprovechando el espacio al máximo.,"Idealmente, el bebé tratará de encontrar una posición cómoda hasta el momento del parto. Y aunque cada vez tiene menos espacio, no te sorprendas si todavía se mueve un par de veces más antes del gran día.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-32-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-32&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-32-es.jpg,,be-post-week-32-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,Semana 33: Ya casi llega la hora y siente que queda poco…,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-33&utm_content=header_logo,be-title-pre-week-33-es.jpg,be-title-pre-week-33-es-mob.jpg,,be-hero-pre-week-33-cae.jpg,be-hero-pre-week-33-cae-mob.jpg,"Pronto, estará empapándose con lo que el mundo le ofrecerá",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-33-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-33&utm_content=maincta _maincta,¡Es oficial! Tu bebé tiene desarrollados todos los sentidos y está esperando para usarlos.,"Los cinco sentidos de tu bebé, incluido el olfato, están listos para descubrir la vida en el mundo exterior.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-33-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-33&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-33-es.jpg,,be-post-week-33-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,"Semana 34: ¿Ojos azules, verdes, almendra o marrones?",Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-34&utm_content=header_logo,be-title-pre-week-34-es.jpg,be-title-pre-week-34-es-mob.jpg,,Week_34_hero-es.jpg,Week_34_hero-es-mob.jpg,"El ""tiene tus ojos"" comienza ahora mismo",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-34-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-34&utm_content=maincta _maincta,"El color de los ojos de tu bebé está empezando a formarse,  ¿pero de qué color son ahora?","A las 34 semanas, los ojos del bebé comienzan a colorearse en azul y gradualmente adquerirán el pigmento que les dará el color de sus ojos al nacer. Aunque pueden pasar años hasta que ese color sea definitivo.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-34-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-34&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-34-es.jpg,,be-post-week-34-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,Semana 35: Colocánsose para el gran día,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-35&utm_content=header_logo,be-title-pre-week-35-es.jpg,be-title-pre-week-35-es-mob.jpg,para entrar de cabeza en el mundo,be-hero-pre-week-35-cae.jpg,be-hero-pre-week-35-cae-mob.jpg,Alguien está casi listo para entrar de cabeza en el mundo,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-35-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-35&utm_content=maincta _maincta,"Esta semana tu bebé se está dando la vuelta para colocarse de cabeza, ¡la posición perfecta para el gran día!","Aunque el espacio se hace cada vez más reducido, tu pequeño acróbata puede que se dé algunas vueltas más hasta la fecha del parto.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-35-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-35&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-35-es.jpg,,be-post-week-35-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,Semana 36: Las grandes cosas de esta semana pasan en su cabecita,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-36&utm_content=header_logo,be-title-pre-week-36-es.jpg,be-title-pre-week-36-es-mob.jpg,Esa cabecita ya está lista para el gran día,be-hero-pre-week-36-cae.jpg,be-hero-pre-week-36-cae-mob.jpg,¿Puedes creer que esa cabecita está lista para el gran día?,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-36-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-36&utm_content=maincta _maincta,"Ahora mismo, la cabecita de tu bebé está lista para el nacimiento.","Tu bebé tiene un cráneo suave y moldeable, especialmente diseñado para pasar por el canal del parto, que se amoldará mientras viaja por tu cervix y pelvis. Después del parto y durante su primer año de vida, su cráneo tomará la forma normal.",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-36-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-36&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-36-es.jpg,,be-post-week-36-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,Semana 37: ¿Más cómoda?,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-37&utm_content=header_logo,be-title-pre-week-37-es.jpg,be-title-pre-week-37-es-mob.jpg,,Week_37_hero-es.jpg,Week_37_hero-es-mob.jpg,¿Qué tanto puede bajar ese bebé?,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-37-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-37&utm_content=maincta _maincta,En estos días tu bebé debe estar ya posicionado más abajo. ¡Qué alivio!,"Una pocas semanas antes del nacimiento de tu bebé, y gracias a que va buscando su posición para conocerte, puede que experimentes una sensación de ligereza en el cuerpo: menos presión en los pulmones y el diafragma. ¡Sí, por favor!",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-37-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-37&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-37-es.jpg,,be-post-week-37-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,Semana 38: Todo va con tanta calma,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-38&utm_content=header_logo,be-title-pre-week-38-es.jpg,be-title-pre-week-38-es-mob.jpg,,be-hero-pre-week-38-cae.jpg,be-hero-pre-week-38-cae-mob.jpg,¿Qué tan suave puede ser la piel de bebé?,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-38-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-38&utm_content=maincta _maincta,"Ahora mismo tu bebé se está preparando para las caricias, los besos y los mimos.","Tu bebé está comenzando a deshacerse del vernix y de la delgada capa de vello que le ha protegido en los últimos meses. Para el momento del parto esa piel tan suavecita estará lista para el mundo exterior. El gran día está a la vuelta de la esquina, respira hondo. ¡Ya casi estás ahí!",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-38-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-38&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-38-es.jpg,,be-post-week-38-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,Semana 39: Preparados para respirar,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-39&utm_content=header_logo,be-title-pre-week-39-es.jpg,be-title-pre-week-39-es-mob.jpg,Todo preparado para respirar,Week_39_hero-es.jpg,Week_39_hero-es-mob.jpg,Inspira....Espira,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-39-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-39&utm_content=maincta _maincta,Ahora mismo los pulmones de tu bebé se están preparando para tomar esa primera bocanada de aire.,"Tu pequeño está produciendo surfactante, una sustancia que le ayudará a llevar la transición del líquido amniótico al aire. El gran día está cerca, respira hondo. ¡Ya casi estás ahí!",https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-39-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-39&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-39-es.jpg,,be-post-week-39-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Semana 40: Esperar es la parte más difícil,Ve lo que pasa en tu embarazo esta semana…,,https://www.dodot.es/?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-40&utm_content=header_logo,be-title-pre-week-40-es.jpg,be-title-pre-week-40-es-mob.jpg,¿Ya podemos felicitarte? ¡Cuéntanos todo sobre tu día especial!,Week_40_hero-es.jpg,Week_40_hero-es-mob.jpg,Nunca ha habido un momento tan especial como este,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-40-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-40&utm_content=maincta _maincta,¡Cualquiera de estos días tu bebé estará por fin listo para conocerte!,Está bien si tu bebé se quiere quedar en su tibia y cómoda casita un poco más. Te prometemos que habrá valido la pena esperar.,https://www.dodot.es/embarazo/calendario-del-embarazo/embarazada-de-40-semanas?utm_source=newsletter_babyeducation&utm_medium=email&utm_campaign=trigger_babyeducation_week-40&utm_content=maincta _maincta,Ve qué más está pasando esta semana,be-post-week-40-es.jpg,,be-post-week-40-es-mob.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
